"","Estado","Fecha","LQ"
"1","Quintana Roo","1998",2.27
"2","Aguascalientes","1998",0.7
"3","Chihuahua","1998",1.84
"4","Campeche","1998",2.95
"5","Baja California Sur","1998",2.88
"6","Guanajuato","1998",0.99
"7","Sonora","1998",1.55
"8","Yucatán","1998",1.22
"9","Tabasco","1998",2.48
"10","Durango","1998",1.1
"11","Colima","1998",1.41
"12","Jalisco","1998",1.37
"13","Querétaro","1998",0.76
"14","Nayarit","1998",0.61
"15","Chiapas","1998",0.73
"16","Zacatecas","1998",0.79
"17","San Luis Potosí","1998",0.99
"18","Coahuila","1998",1.11
"19","Nuevo León","1998",1.09
"20","Sinaloa","1998",1.03
"21","Baja California","1998",1.24
"22","México","1998",0.63
"23","Tlaxcala","1998",0.83
"24","Hidalgo","1998",0.59
"25","Tamaulipas","1998",1.52
"26","Puebla","1998",0.5
"27","Michoacán","1998",0.85
"28","Oaxaca","1998",0.47
"29","CDMX","1998",1.05
"30","Veracruz","1998",0.82
"31","Morelos","1998",0.82
"32","Guerrero","1998",0.84
"33","Quintana Roo","1999",2.99
"34","Aguascalientes","1999",1.16
"35","Chihuahua","1999",1.83
"36","Campeche","1999",2.38
"37","Baja California Sur","1999",1.28
"38","Guanajuato","1999",0.94
"39","Sonora","1999",1.64
"40","Yucatán","1999",1.66
"41","Tabasco","1999",2.96
"42","Durango","1999",0.84
"43","Colima","1999",1.25
"44","Jalisco","1999",1.37
"45","Querétaro","1999",0.82
"46","Nayarit","1999",0.94
"47","Chiapas","1999",0.81
"48","Zacatecas","1999",0.86
"49","San Luis Potosí","1999",1.18
"50","Coahuila","1999",1.16
"51","Nuevo León","1999",1.09
"52","Sinaloa","1999",0.93
"53","Baja California","1999",1.21
"54","México","1999",0.57
"55","Tlaxcala","1999",0.55
"56","Hidalgo","1999",0.65
"57","Tamaulipas","1999",1.49
"58","Puebla","1999",0.6
"59","Michoacán","1999",0.85
"60","Oaxaca","1999",0.5
"61","CDMX","1999",0.9
"62","Veracruz","1999",0.81
"63","Morelos","1999",0.8
"64","Guerrero","1999",0.83
"65","Quintana Roo","2000",3.01
"66","Aguascalientes","2000",1.01
"67","Chihuahua","2000",1.92
"68","Campeche","2000",3.04
"69","Baja California Sur","2000",2.4
"70","Guanajuato","2000",1.06
"71","Sonora","2000",1.58
"72","Yucatán","2000",1.66
"73","Tabasco","2000",2.97
"74","Durango","2000",1.04
"75","Colima","2000",1.84
"76","Jalisco","2000",1.19
"77","Querétaro","2000",0.92
"78","Nayarit","2000",0.74
"79","Chiapas","2000",0.64
"80","Zacatecas","2000",0.75
"81","San Luis Potosí","2000",1.37
"82","Coahuila","2000",1.22
"83","Nuevo León","2000",1.13
"84","Sinaloa","2000",0.91
"85","Baja California","2000",1.02
"86","México","2000",0.5
"87","Tlaxcala","2000",0.35
"88","Hidalgo","2000",0.84
"89","Tamaulipas","2000",1.47
"90","Puebla","2000",0.5
"91","Michoacán","2000",1
"92","Oaxaca","2000",0.57
"93","CDMX","2000",0.89
"94","Veracruz","2000",0.85
"95","Morelos","2000",0.62
"96","Guerrero","2000",0.83
"97","Quintana Roo","2001",2.32
"98","Aguascalientes","2001",1.41
"99","Chihuahua","2001",1.68
"100","Campeche","2001",3.34
"101","Baja California Sur","2001",1.51
"102","Guanajuato","2001",0.96
"103","Sonora","2001",1.85
"104","Yucatán","2001",1.63
"105","Tabasco","2001",2.58
"106","Durango","2001",1.21
"107","Colima","2001",1.24
"108","Jalisco","2001",1.1
"109","Querétaro","2001",1.16
"110","Nayarit","2001",1.13
"111","Chiapas","2001",0.32
"112","Zacatecas","2001",0.99
"113","San Luis Potosí","2001",1.35
"114","Coahuila","2001",1.45
"115","Nuevo León","2001",0.92
"116","Sinaloa","2001",0.95
"117","Baja California","2001",1.02
"118","México","2001",0.6
"119","Tlaxcala","2001",0.65
"120","Hidalgo","2001",0.78
"121","Tamaulipas","2001",1.28
